,words,bbox,tags
34,Card,"[1514.0625, 369.53125, 1578.80859375, 401.7578125]",
35,May,"[1402.83203125, 433.984375, 1460.9375, 468.359375]",
36,"25,","[1460.9375, 431.8359375, 1507.421875, 468.359375]",
37,2022,"[1509.08203125, 436.1328125, 1575.48828125, 461.9140625]",
38,24325,"[1495.80078125, 494.140625, 1578.80859375, 526.3671875]",
39,"$3,318.72","[1431.0546875, 562.890625, 1577.1484375, 595.1171875]",
40,Item,"[122.8515625, 726.171875, 182.6171875, 758.3984375]",
41,surface,"[124.51171875, 803.515625, 225.78125, 829.296875]",
42,pro,"[227.44140625, 803.515625, 280.56640625, 835.7421875]",
43,mouse,"[122.8515625, 852.9296875, 215.8203125, 876.5625]",
44,Quantity,"[1019.3359375, 728.3203125, 1125.5859375, 760.546875]",
45,5,"[1017.67578125, 799.21875, 1040.91796875, 831.4453125]",
46,2,"[1016.015625, 848.6328125, 1040.91796875, 880.859375]",
47,Rate,"[1303.22265625, 726.171875, 1366.30859375, 758.3984375]",
48,"$1,500.00","[1238.4765625, 803.515625, 1361.328125, 829.296875]",
49,$20.00,"[1275.0, 848.6328125, 1364.6484375, 880.859375]",
50,Amount,"[1479.19921875, 730.46875, 1577.1484375, 756.25]",
51,"$7,500.00","[1450.9765625, 803.515625, 1575.48828125, 829.296875]",
52,$40.00,"[1487.5, 848.6328125, 1578.80859375, 880.859375]",
53,Subtotal:,"[1165.4296875, 1035.546875, 1276.66015625, 1061.328125]",
54,Discount,"[1075.78125, 1097.8515625, 1185.3515625, 1121.484375]",
55,(12%):,"[1190.33203125, 1095.703125, 1278.3203125, 1127.9296875]",
56,Tax,"[1133.88671875, 1155.859375, 1188.671875, 1188.0859375]",
57,(10%):,"[1190.33203125, 1158.0078125, 1278.3203125, 1190.234375]",
58,Shipping:,"[1158.7890625, 1220.3125, 1276.66015625, 1252.5390625]",
59,Total:,"[1205.2734375, 1282.6171875, 1276.66015625, 1308.3984375]",
60,Amount,"[1107.32421875, 1344.921875, 1205.2734375, 1370.703125]",
61,Paid:,"[1210.25390625, 1340.625, 1279.98046875, 1372.8515625]",
62,"$7,540.00","[1452.63671875, 1035.546875, 1575.48828125, 1061.328125]",
63,$904.80,"[1474.21875, 1097.8515625, 1577.1484375, 1123.6328125]",
64,$663.52,"[1474.21875, 1155.859375, 1578.80859375, 1188.0859375]",
65,$20.00,"[1487.5, 1218.1640625, 1578.80859375, 1250.390625]",
66,"$7,318.72","[1449.31640625, 1280.46875, 1578.80859375, 1312.6953125]",
67,"$4,000.00","[1450.9765625, 1342.7734375, 1577.1484375, 1375.0]",
68,Terms:,"[132.8125, 1497.4609375, 225.78125, 1529.6875]",
69,Late,"[132.8125, 1542.578125, 192.578125, 1574.8046875]",
70,fees,"[192.578125, 1542.578125, 254.00390625, 1574.8046875]",
71,will,"[252.34375, 1542.578125, 300.48828125, 1576.953125]",
72,increase,"[302.1484375, 1546.875, 410.05859375, 1572.65625]",
73,due,"[411.71875, 1542.578125, 466.50390625, 1574.8046875]",
74,amount,"[468.1640625, 1546.875, 564.453125, 1572.65625]",
75,by,"[566.11328125, 1542.578125, 604.296875, 1581.25]",
76,3%.,"[602.63671875, 1542.578125, 657.421875, 1576.953125]",
